[BAR] Do you wanna know . . what goes on ? * 2X * [/BAR] [BAR] ( Tell me baby
me ? [/BAR] [BAR] When I first felt it , I knew it had to be dealt wit [/BAR] [BAR]
Alot of ice-grillin in the house got melted [/BAR] [BAR] Some tried to put up a fight , but they
was helpless [/BAR] [BAR] You ai n't try to turn that loose , you too selfish [/BAR] [BAR] Gimme that
, guess who bringin the " Get busy " back [/BAR] [BAR] Women say the sound of my voice ,
the Afrodeziac [/BAR] [BAR] Okayplayer . com , where you can hit me at [/BAR] [BAR] E-me and when I
'm in your town , come see me [/BAR] [BAR] The Real World for real , this ai n't your
MTV [/BAR] [BAR] The illest INNERVISIONS since Stevie on wax [/BAR] [BAR] My vocal like serve-o forty-eight tracks [/BAR] [BAR]
The fact of the matter is a matter of fact [/BAR] [BAR] That it 's the Black Thought , controllin
like Ike Turner [/BAR] [BAR] You wanna get wise , you best to be a fast learner [/BAR] [BAR] Or
just relax and peep how it 's done [/BAR] [BAR] And boogie ya ass to what 's about to come
because [/BAR] [BAR] [/BAR] [BAR] Chorus [ Jaguar ] * singing * [/BAR] [BAR] The Lesson , now it 's
now , we close shop [/BAR] [BAR] We got it locked , it 's over now [/BAR] [BAR] [/BAR] [BAR]
[ Dice Raw ] [/BAR] [BAR] Aiyyo Dice 's flows , hit idiots like crossbows [/BAR] [BAR] Knock em out
the atlas , push em off the atlas [/BAR] [BAR] I 'm laugin , lookin down from off top the
totem [/BAR] [BAR] Hop off my pedastall , grab my scrotum [/BAR] [BAR] Aiyyo y 'all niggas ai n't FUCKIN
wit this shit [/BAR] [BAR] ( I told em ) Aiyyo y 'all ai n't FUCKIN wit the Roots crew
( I told em ) [/BAR] [BAR] The rap is a riot yeah cuz my family bouncin [/BAR] [BAR] Soon
as the name , Dice Raw is announced in [/BAR] [BAR] The arena , the grass is greener on the
other side [/BAR] [BAR] I hit the stores , twenty-five thousand die [/BAR] [BAR] Now tell who the best in
off the top in the world [/BAR] [BAR] I 'll give you a hint , the same guy that 's
fuckin your girl [/BAR] [BAR] I just did n't have parents , The Roots found me in the trash [/BAR]
[BAR] But still , a nigga got a lot of class [/BAR] [BAR] Trick wit my pinky-finger up off the
glass [/BAR] [BAR] Keep talkin shit homeboy , that 's your ass [/BAR] [BAR] [/BAR] [BAR] Chorus [/BAR] [BAR] [/BAR]
[BAR] [ Malik B ] [/BAR] [BAR] It 's just the simple part of the gam ( e ) [/BAR]
[BAR] I guess it 's just the art of the scam [/BAR] [BAR] Check for your soul cuz it departed
again [/BAR] [BAR] M-ill-i-tant is atomic , you fall from the sky just like a comet [/BAR] [BAR] Move out
till the bottom of my shoes out [/BAR] [BAR] How many tracks do you bout ? [/BAR] [BAR] How many
of these niggas you doubt ? [/BAR] [BAR] How many of these ladies makin you shout ? [/BAR] [BAR] You
on a mission so listen to this [/BAR] [BAR] Ask yourself what condition is this [/BAR] [BAR] Sick in the
? wist ? , I rap on a satellite disk [/BAR] [BAR] You gotta like this , askin me about
the way that I stroll [/BAR] [BAR] About the way I enfold , in scrambling mode [/BAR] [BAR] You 're
like that , do n't bark cat , bite back [/BAR] [BAR] What up Blood ? Is things still the
same in the hood ? [/BAR] [BAR] While I sit I gotta get dub , and wish I could plug
[/BAR] [BAR] They thoughts 'll leave em stiff in the mud , you wannabe thug [/BAR] [BAR] In section eight
, houses were hush up under the rug [/BAR] [BAR] The shit I spit is hummin wit slugs , get
soaked in the suds [/BAR] [BAR] [/BAR] [BAR] Chorus 3x [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Peaceful minds
. . in a land of war [/BAR] [BAR] Seek peace of mind , through mental peacefulness [/BAR] [BAR] Peacefulness
, peacefulness , peace-ful-ness [/BAR] [BAR] is in the mind of the beholder [/BAR] [BAR] Behold , my mental piece
[/BAR] [BAR] could shatter your peace , to pieces [/BAR] [BAR] Pieces and portions of rhythmic distortion relax me [/BAR]
[BAR] The echos reverb and feedback of reality disturb my peace [/BAR] [BAR] forcing me to retreat , to the
below beneath [/BAR] [BAR] Down a step and a step and a step and a step [/BAR] [BAR] and a
step beyond [/BAR] [BAR] to a level of my own [/BAR] [BAR] private , mystic , ritualistic , culturalistic sanity
[/BAR] [BAR] Yet some say that I am insane [/BAR] [BAR] Is that not ironic ? My soul not sonic
[/BAR] [BAR] as I flow through the tonic , of life I find [/BAR] [BAR] that the strife behind ,
that pushes and pulls [/BAR] [BAR] and pulls and pushes me [/BAR] [BAR] into all of the bullshit that I
experience from day to day [/BAR] [BAR] is the reason . . for my search , or journey , or
struggle [/BAR] [BAR] to find . . the broken pieces of the sign [/BAR] [BAR] that combine , to form
the crooked line [/BAR] [BAR] that we call . . peace y 'all [/BAR] [BAR] * only on international versions
[/BAR] [BAR] [/BAR] [BAR] [ Chorus : Wadud Ahmad + Dice Raw ] + ( Dice Raw ) [/BAR] [BAR]
The streets talk , and they hear [/BAR] [BAR] And they watch , ao stay clear [/BAR] [BAR] Cause they
need , the streets feed [/BAR] [BAR] A street thief , and what they need [/BAR] [BAR] ( Everybody get
up , get up , get up , get up , get up , get up , get up [/BAR]
[BAR] Everybody get up , get up , get up , get up , get up , get up ,
get up [/BAR] [BAR] Everybody get up ! ) [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Uh
, I get up [/BAR] [BAR] Read the mornin' paper , kiss my baby girl [/BAR] [BAR] Tell my lady
friend I 'm gone 'till I save the world [/BAR] [BAR] Jump in my Hot Rod wheel , lookin' super
thoroug [/BAR] [BAR] Rockin' a long black cape like the Duke of Earl [/BAR] [BAR] My cool do n't drop
, I spit where the future twirl [/BAR] [BAR] I smash glass in my hands to produce a pearl [/BAR]
[BAR] I do the James on stage , then I do the ? [/BAR] [BAR] You can tell I 'm
bonafide live , cause I 'm too fo ' real [/BAR] [BAR] So the truth prevail , I never fail
[/BAR] [BAR] Ask me to key the blaze in the trail [/BAR] [BAR] I never tell , like the digits
on the check in the mail [/BAR] [BAR] I give 'em hell with the clever rhymes in the squad situated
? [/BAR] [BAR] White on white shelltoes throwin' elbows [/BAR] [BAR] You wanna holla , you can do the rebel
yell bro [/BAR] [BAR] I 'm not concerned , when will y 'all learn [/BAR] [BAR] Roots crew mothafuckas ,
it 's the grand return [/BAR] [BAR] [/BAR] [BAR] [ Chorus : Wadud Ahmad + Dice Raw ] + (
Dice Raw ) [/BAR] [BAR] The streets talk , and they hear [/BAR] [BAR] And they watch , ao stay
clear [/BAR] [BAR] Cause they need , the streets feed [/BAR] [BAR] A street thief , and what they need
[/BAR] [BAR] ( Everybody get up , get up , get up , get up , get up , get
up , get up [/BAR] [BAR] Everybody get up , get up , get up , get up , get
up , get up , get up [/BAR] [BAR] Everybody get up ! ) [/BAR] [BAR] [/BAR] [BAR] { *
guitar solo until end of the song * } [/BAR] [BAR] * - exclusive BandCamp bonus track for EP [/BAR]
[BAR] [/BAR] [BAR] [ J-Live ] [/BAR] [BAR] Yo , my rhyme book records dreams in 3D [/BAR] [BAR] For
the big screen , call it third eye/I-MAX [/BAR] [BAR] I put in work and love for the climax [/BAR]
[BAR] It keeps her sprung , I got her on the comeback [/BAR] [BAR] I stroke her to the rhythm
of the drum track [/BAR] [BAR] Syncopated percussion , while fools rush in [/BAR] [BAR] I take my sweet time
with the timing [/BAR] [BAR] Rock steady 'til I 'm good and damn ready [/BAR] [BAR] Oh I 'm sorry
, did that sound like a metaphor ? [/BAR] [BAR] Well perhaps because we met before [/BAR] [BAR] But you
do n't know me like that ( + Get Back , Get Back + ) , it 's been a
minute [/BAR] [BAR] The sun do n't chill and time do n't stand still [/BAR] [BAR] Change is real ,
you tie me to an anvil [/BAR] [BAR] You lose that too like a open hand filled with [/BAR] [BAR]
hourglass sands I been runnin in , uphill [/BAR] [BAR] If the wind do n't get you the tide will
[/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] Wherever you at whatver your potions [/BAR] [BAR] Raise your glasses
high cause we toastin [/BAR] [BAR] Raise your voices cause a commotion [/BAR] [BAR] We celebratin poetry in motion [/BAR]
[BAR] We pedal might hard in the streets [/BAR] [BAR] Over beats like these we straight coastin [/BAR] [BAR] Wave
your hands like a man made ocean [/BAR] [BAR] What you hear is poetry in motion [/BAR] [BAR] [/BAR] [BAR]
[ J-Live ] [/BAR] [BAR] You thinkin I 'm s 'posed to stoop to your level ? ( Never that
) [/BAR] [BAR] I could n't dig that low with a drill and shovel ( Nah ) [/BAR] [BAR] This
ai n't as simple as God vs . Devil [/BAR] [BAR] We both exist betwixt the bass and treble [/BAR]
[BAR] I 'm elevated lookin down from a distance [/BAR] [BAR] You front right left back and still missed it
[/BAR] [BAR] My rhyme books record dreams in 3D [/BAR] [BAR] Demonstrated via movies and TV [/BAR] [BAR] Ninjas ,
special forces , serial slayers [/BAR] [BAR] Hawks , star ships , enterprising rhyme sayers [/BAR] [BAR] Swoop down from
the ceiling to make a killing [/BAR] [BAR] Heroes , villains , red or blue pill dealings [/BAR] [BAR] Facts
or feelings , all will be revealed in [/BAR] [BAR] the time it takes , for listeners to wake [/BAR]
[BAR] Some wo n't appreciate it 'til the wake [/BAR] [BAR] ( Whose wake ? ) Theirs or mines I
guess we 'll have to wait [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [ Intro : J-Live ]
[/BAR] [BAR] Yeah , yeah , back at it . . . no doubt , hah [/BAR] [BAR] It 's
been a minute . . . I know [/BAR] [BAR] Change is real and time do n't stand still [/BAR]
[BAR] Told y 'all I 'll be back , yaknowmsayin ? [/BAR] [BAR] Yo , I 'm bein rude ,
yo lemme get off this phone [/BAR] [BAR] I 'll holla at you in a minute [/BAR] [BAR] Peace [/BAR]
[BAR] [/BAR] [BAR] [ J-Live ] [/BAR] [BAR] Yeah , anyway like I was sayin [/BAR] [BAR] I walk up
in the show and my song start playin [/BAR] [BAR] I 'm like , " Dude , what if we
was gon' do that tonight ? " [/BAR] [BAR] DJ lookin like " Yeah my bad , true dat [/BAR]
[BAR] But on the real since the moment I arrived [/BAR] [BAR] Every five someone askin 'Can you play some
J-Live ? ' " [/BAR] [BAR] I told him , " Next time , skip all of that stress [/BAR]
[BAR] Tell 'em real DJs do n't take requests " [/BAR] [BAR] Yeah , see we the Ghostbusters [/BAR] [BAR]
Men in Black , just look into the light , you can trust us [/BAR] [BAR] Forget whatever song you
were thinking [/BAR] [BAR] We select , you keep dancin and drinkin [/BAR] [BAR] Speakin of which not even that
late it 's [/BAR] [BAR] already jumpin like Zion in the Matrix [/BAR] [BAR] Not a sword fight , neither
more like , hmm [/BAR] [BAR] What 's the opposite , a sheath fest ? Man that 's a deep
guess [/BAR] [BAR] But you know to expect nothing less [/BAR] [BAR] My rhymes ai n't checkers kid , more
like chess [/BAR] [BAR] That 's why the queens stay fresh up on the scene [/BAR] [BAR] They checkin for
the king , nahmeen ? [/BAR] [BAR] [/BAR] [BAR] [ Chorus : DJ J-Live cuts and scratches lines by Rob
Base ] [/BAR] [BAR] " Ladies love me , girls adore me " [/BAR] [BAR] " Ladies love me ,
girls adore me " [/BAR] [BAR] " Like , the way that I rhyme at a show " [/BAR] [BAR]
" Like , the way that I rhyme at a show " [/BAR] [BAR] [/BAR] [BAR] [ J-Live ] (
Boog Brown ) [/BAR] [BAR] { " The reason why . . . " } [/BAR] [BAR] Cause she want
that real live bonafied [/BAR] [BAR] Certified actual factual genuine [/BAR] [BAR] article , straight from heart I embody [/BAR]
[BAR] Hip-hop down to my last follicle 's particle [/BAR] [BAR] { " The reason why . . . "
} [/BAR] [BAR] Cause she ai n't just purty , she smart [/BAR] [BAR] Sharp enough to break down darts
[/BAR] [BAR] Later for that dumb-down radio rap on the charts [/BAR] [BAR] Sistren respect the arts [/BAR] [BAR] {
" The reason why . . . " } [/BAR] [BAR] Cause your nigga/bitch rap is bad juju [/BAR] [BAR]
J-Live loves black wo-man like Buju [/BAR] [BAR] A brother asked , " Who 's that on stage yo ,
is he new ? " [/BAR] [BAR] A shorty in the front turned around like , ( " Who you
? ? " ) [/BAR] [BAR] [/BAR] [BAR] [ J-Live + Boog Brown ] [/BAR] [BAR] Hah , " And
where the hell have you been ? [/BAR] [BAR] Ask your girl , ask her three best friends " [/BAR]
[BAR] [/BAR] [BAR] [ Boog Brown ] [/BAR] [BAR] Four albums deep , sick with the pen [/BAR] [BAR] Nice
on the beats , plus he could spin [/BAR] [BAR] [/BAR] [BAR] [ J-Live ] ( Boog Brown ) [/BAR]
[BAR] She said , " She could n't wait for the next one to drop " [/BAR] [BAR] He said
, " I love a female that knows her hip-hop " [/BAR] [BAR] She gave him that look like ,
" Ga 'head , be quiet " [/BAR] [BAR] ( That brand of game is so goddamn tired ) [/BAR]
[BAR] He tried to play it off like , " F 'real though , it 's true " [/BAR] [BAR]
She said , ( " Apparently , I 'm up on more than you " ) [/BAR] [BAR] Hah ,
ackin like it 's a new phenomenon [/BAR] [BAR] Man , listen to the hook to the song [/BAR] [BAR]
[/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] C 'mon . . and yes y
'all [/BAR] [BAR] You are now in tune to the sounds . . [/BAR] [BAR] of the legendary . .
foundation [/BAR] [BAR] [/BAR] [BAR] Yeah , you go [/BAR] [BAR] Hey you listeners , stop what you 're doin
and [/BAR] [BAR] set it in motion , it 's the next movement [/BAR] [BAR] You listeners , stop what
you 're doin and [/BAR] [BAR] set it in motion , it 's the next movement [/BAR] [BAR] [/BAR] [BAR]
Word up , we got the HOT-HOT music , The HOT MUSIC ( 1X ) [/BAR] [BAR] The HOT-HOT music
, the HOT music ( 3X ) [/BAR] [BAR] [/BAR] [BAR] Yo , one , two , one-two one-two [/BAR]
[BAR] That 's how we usually start , once again it 's the Thought [/BAR] [BAR] The Dalai Lama of
the mic , the prime minister Thought [/BAR] [BAR] This directed to whoever in listening range [/BAR] [BAR] Yo the
whole state of things in the world bout to change [/BAR] [BAR] Black rain fallin from the sky look strange
[/BAR] [BAR] The ghetto is red hot , we steppin on flames [/BAR] [BAR] Yo , it 's inflation on
the price for fame [/BAR] [BAR] and it was all the same , but then the antidote came [/BAR] [BAR]
The Black Thought , ill syllablist , out the Fifth [/BAR] [BAR] This heavyweight rap shit I 'm about to
lift [/BAR] [BAR] LIKE , a phyllum lift up it 's seed to sunlight [/BAR] [BAR] I plug in the
mic , draw like a gunfight [/BAR] [BAR] I never use a cordless , or stand applaudless [/BAR] [BAR] Sippin
cholorophyll out of ill silver goblets [/BAR] [BAR] I 'm like a faucet , monopoly 's the object [/BAR] [BAR]
There ai n't no way to cut this tap , you got ta get wet [/BAR] [BAR] Your head is
throbbin and I ai n't said shit yet [/BAR] [BAR] The Roots crew , the next movement , c 'mon
! [/BAR] [BAR] [/BAR] [BAR] And yes y 'all [/BAR] [BAR] You are now in tune to the sounds [/BAR]
[BAR] of the legendary , foundation , check it out , uh [/BAR] [BAR] [/BAR] [BAR] Testin , yo ,
you go [/BAR] [BAR] Hey you listeners , stop what you 're doin and [/BAR] [BAR] set it in motion
, it 's the next movement [/BAR] [BAR] You listeners , stop what you 're doin and [/BAR] [BAR] set
it in motion , it 's the next movement [/BAR] [BAR] [/BAR] [BAR] Word up , we got the HOT-HOT
music , the HOT music ( 1X ) [/BAR] [BAR] The HOT-HOT music , the HOT music ( 3X )
[/BAR] [BAR] [/BAR] [BAR] Word up , the formation of words to fit [/BAR] [BAR] That 's what I usually
disturb you with [/BAR] [BAR] A lot of rappers never heard of this , or know half the time it
is [/BAR] [BAR] You doubt the Illa-Fifth , what could you accomplish ? [/BAR] [BAR] Whether they skywriting your name
, or you anonymous [/BAR] [BAR] You be speechless , with stinging sinuses [/BAR] [BAR] The Roots royal highnesses through
your monitors [/BAR] [BAR] I tilt my crown , then blow down a diamond kiss [/BAR] [BAR] You need to
buy a CD and stop rewindin this [/BAR] [BAR] I 'm the finalist , shinin like a rugged amethyst [/BAR]
[BAR] And at your music conference , I 'm the panelist [/BAR] [BAR] Listen close to my poetry , I
examine this [/BAR] [BAR] like an analyst , to see if you can handle this [/BAR] [BAR] Check it out
[/BAR] [BAR] You , got the groove , emcees [/BAR] [BAR] freeze , stand still , nobody move [/BAR] [BAR]
unless you dealin with The Next Movement [/BAR] [BAR] The P-Phi-D we be the mon-u-ment [/BAR] [BAR] I live my
life nice , but I 'm not too bent [/BAR] [BAR] You theatrical as a Broadway play , this ai
n't Rent [/BAR] [BAR] One hundred percent , straight out the Basement [/BAR] [BAR] Spreading this across a planet on
some next shit [/BAR] [BAR] How many people feelin this love music ? C 'mon [/BAR] [BAR] [/BAR] [BAR] Yo
, you go [/BAR] [BAR] Hey you listeners , stop what you 're doin and [/BAR] [BAR] set it in
motion , it 's the next movement [/BAR] [BAR] You listeners , stop what you 're doin and [/BAR] [BAR]
set it in motion , it 's the next movement [/BAR] [BAR] [/BAR] [BAR] Yo , we got the HOT-HOT
music , the HOT music ( 1X ) [/BAR] [BAR] The HOT-HOT music , the HOT music ( 7X )
[/BAR] [BAR] [ Verse 1 ] { J-Live } [/BAR] [BAR] Yo , I grew up on the chill side
[/BAR] [BAR] The no big deal side [/BAR] [BAR] Where staying alive was no problem [/BAR] [BAR] The other east
side [/BAR] [BAR] Projects and condos [/BAR] [BAR] Somewhere in between downtown and harlem [/BAR] [BAR] It 's not quite
accurate to claim half [/BAR] [BAR] Either side was ever either all this or all that [/BAR] [BAR] Some projects
apartments be decked out fat [/BAR] [BAR] Some condos still packed with roaches and rats [/BAR] [BAR] But if New
York is a concrete Jungle [/BAR] [BAR] My old earth kept me in the zoo where it wasnt so wild
[/BAR] [BAR] Who would n't want to find a way to make it safe for a child [/BAR] [BAR] As
