[BAR] Ca n't even call this a blues song [/BAR] [BAR] It 's been so long [/BAR] [BAR] Neither one
] [/BAR] [BAR] Peace to all the hip cats , all the nappy sweets [/BAR] [BAR] This is the BROther
? uestion , broadcasting live [/BAR] [BAR] via satellite , from the Never Never Tunnels [/BAR] [BAR] Now dig .
. the rituals for today , is good music [/BAR] [BAR] So sit back , relax . . and dig
the groove [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Yo bust it , I digs hip-hop ,
and rocks for hip-hop [/BAR] [BAR] Not R&B because to me that 's not my style and [/BAR] [BAR] the
R-double-O-quotes ai n't for radio , but major soul [/BAR] [BAR] the ones that 's hip wo n't change the
dial and [/BAR] [BAR] I remember one morning at the Soul Shack , coolin [/BAR] [BAR] in the outback ,
on the songwritin ship [/BAR] [BAR] Blizz a five , off a Bob Marley spliff [/BAR] [BAR] On the cloud
I be relaxin from last night and shit [/BAR] [BAR] In studio today but hey BROther ? uestion [/BAR] [BAR]
was on the Westside asleep without a clue when [/BAR] [BAR] I hollered down to Crumbs to pick up the
phone [/BAR] [BAR] and tell him to get ready ( ? uestion , what ya doin ? ) [/BAR] [BAR]
( Ai n't no thing ) Yeah , [/BAR] [BAR] Buttered chicken wings , so I met him in the
West [/BAR] [BAR] where we had to 'lax and wait for Rubber Band and Bes ' [/BAR] [BAR] Bassey broke
down on the other side of town [/BAR] [BAR] Yo you know what it 's about , The Roots is
out [/BAR] [BAR] to the subway [/BAR] [BAR] [/BAR] [BAR] Does anybody like good music ? [/BAR] [BAR] Sweet music
, soul music ? [/BAR] [BAR] You know The Roots is a group that 'll choose it [/BAR] [BAR] just
to use it , to make you move it , yeah [/BAR] [BAR] * repeat 2X except 'yeah ' *
[/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] From the subway to the studio [/BAR] [BAR] Gots to
break fast if we wanna get , to the bus [/BAR] [BAR] Runnin like a Mex for the border [/BAR]
[BAR] ( Umm , yo , oh umm , was it a bunch of yas ? ) [/BAR] [BAR] Nah
, just the four of us [/BAR] [BAR] Nuff nappy sweets on the transit , two fine [/BAR] [BAR] (
three fine ) fo ' five mo ' fine , UHH ! [/BAR] [BAR] A girl says , " Hey
ai n't y 'all The Square Roots ? " [/BAR] [BAR] and I 'm like , " Heh , worrrd
, " [/BAR] [BAR] and then the shorty passed the sign [/BAR] [BAR] Now we got to make out exit
( where ? ) [/BAR] [BAR] to the pavement ( to what ? ) Crushin trail mix [/BAR] [BAR] (
oh word man , yo look out ) Say what ? ( look out ! ) [/BAR] [BAR] ? uestion
dropped a whole bag of drumsticks [/BAR] [BAR] ( Ai n't no thing ) but a chicken wing , so
[/BAR] [BAR] he bends down to pick up the sticks [/BAR] [BAR] and his pants fall down ( dang !
) [/BAR] [BAR] In my face , ? uestion did n't frown , turned around [/BAR] [BAR] and thought he
felt a draft , so I laughed [/BAR] [BAR] ( HAHAHAHAHAH ! ) [/BAR] [BAR] [/BAR] [BAR] Does anybody like
good music ? [/BAR] [BAR] Sweet music , soul music ? [/BAR] [BAR] You know The Roots is a group
that 'll choose it [/BAR] [BAR] just to use it , to make you move it , yeah [/BAR] [BAR]
* repeat 2X except 'yeah ' * [/BAR] [BAR] [/BAR] [BAR] [ Kid Crumbs ] [/BAR] [BAR] Here comes the
Crumbs , from the chums of the P . O . [/BAR] [BAR] Sprouted from The Roots and I was
added to the trio [/BAR] [BAR] Now I 'm cahoots and got a reason for my ego [/BAR] [BAR] In
the words of , Los Lobos , ad-ios , a-migo [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR]
At the Rat Cave , mic I 'm hand , I 'm flowin [/BAR] [BAR] Tellin ? uestion , to
keep it , goin [/BAR] [BAR] What I 'm doin , I 'm not really knowin [/BAR] [BAR] but umm
, to me see it sounds oh-and-kay 'n ( it sounds OK ) [/BAR] [BAR] layin , to the sounds
playin [/BAR] [BAR] Umm , hi to hoe and , yeah , hey to hay 'n ( uh-huh ) [/BAR]
[BAR] Trippin , I 'm tryin , not to laugh , bust it [/BAR] [BAR] It 's the last paragraph
, and I 'm done half [/BAR] [BAR] But ? uestion's jokin , and I 'm like hopin [/BAR] [BAR]
that nobody comes in and opens , the door . . . [/BAR] [BAR] ( Ah man , what is
up with you man ? [/BAR] [BAR] I 'm leavin , what why you scratchin your face like that man
? [/BAR] [BAR] Look ugly , self-righteous , do-gooder ) [/BAR] [BAR] [/BAR] [BAR] Does anybody like good music ?
[/BAR] [BAR] Sweet music , soul music ? [/BAR] [BAR] You know The Roots is a group that 'll choose
it [/BAR] [BAR] just to use it , to make you move it [/BAR] [BAR] * repeat 2X except *
[/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Uhh . . the molecular mass [/BAR] [BAR] of that rhythmic ass
grass [/BAR] [BAR] is organic hip-hop jazz [/BAR] [BAR] that you are all about to witness [/BAR] [BAR] Groovy units
check it owwwwt . . [/BAR] [BAR] [/BAR] [BAR] The nappy cat , Black Thought , digs the NasteeFatJazz [/BAR]
[BAR] Artifacts and cardiac cerebral action [/BAR] [BAR] Retro is my Roots for my peoples with the plats and [/BAR]
[BAR] braids are twist clean , cuts or fros beneath the hats and [/BAR] [BAR] do the dance , does
I boogie backs to relax -- I does [/BAR] [BAR] Concentrate , it 's not be natural as the grass
[/BAR] [BAR] Hail the exit-in and let 's begin yo take a dip and soul [/BAR] [BAR] I spill the
normal knot yo kid I got that for your ass [/BAR] [BAR] Slips and I drips like butta [/BAR] [BAR]
Melodic mad noise if you dig it peace to ya [/BAR] [BAR] If not , catch a lift to the
level of my mental for a smidgen [/BAR] [BAR] of my spirit just a little dab 'll do ya [/BAR]
[BAR] Your butts to the cuts dig the buds of my killa [/BAR] [BAR] Rememberin the hot , dolla parties
of the cellar [/BAR] [BAR] I 'm deep , ghetto child of some chocolate , complected [/BAR] [BAR] groovy head
to toe , plus crazy cooler than vanilla [/BAR] [BAR] I catch a slap five from my man , that
's my mellow [/BAR] [BAR] Unique style I speak be the goods that I petal [/BAR] [BAR] I 'm stoned
blam , to the known , known around the city [/BAR] [BAR] of Philly that 's my home , for
makin wack rappers settle [/BAR] [BAR] It bein that I 'm blem , kid I kicks , in the mix
[/BAR] [BAR] Rhythm be the quick , fix from the sticks of my Brother [/BAR] [BAR] A lot of kids
, diss these days I 'm not amazed [/BAR] [BAR] cause I pays no , mind and lift the roof
off the , mutha [/BAR] [BAR] [/BAR] [BAR] Just because I 'm out deah [/BAR] [BAR] I say peace to
all my peoples who be out deah [/BAR] [BAR] To hip cats and nappy sweets you 're crazy out deah
[/BAR] [BAR] Just like my Foreign Objects because you 're out deah [/BAR] [BAR] Just like that sister ? you
know you 're out deah [/BAR] [BAR] Just like the man , Manifest , you know you 're out deah
[/BAR] [BAR] Just like my cousin Shawn G , you 're crazy out deah [/BAR] [BAR] To Butterfly like dat
, you know you 're out deah [/BAR] [BAR] to get up out ! [/BAR] [BAR] [/BAR] [BAR] Brainiac ,
Black 's the mind , color funk , fuse the gut [/BAR] [BAR] I catch the what 's when I
kick it [/BAR] [BAR] Mysterious the maker of the raps crazy naps so I lacks [/BAR] [BAR] the cut ,
and got a fro but ca n't pick it [/BAR] [BAR] C-Not 's my nigga knows the news of the
nappy cats [/BAR] [BAR] Crowns and kicks , and how it ease the mind [/BAR] [BAR] Yo freak freak ya
do n't ya do n't stop [/BAR] [BAR] Cause The Roots got the body rock shit [/BAR] [BAR] with the
twist for your spine , bring it back , UHH ! [/BAR] [BAR] Fat is my flow that 's fluidic
[/BAR] [BAR] The critics ai n't with it , then their domes is beneath [/BAR] [BAR] We be the Funk
, Four mind as one umm , Crumbs umm [/BAR] [BAR] he told us peace , it was against his
beliefs [/BAR] [BAR] We could n't live with him cool , with that out we gon' sprout [/BAR] [BAR] the
record of The Roots to show my attitude is out [/BAR] [BAR] I 'm on some crazy linear shit ,
takin a hit during my set [/BAR] [BAR] to let , these niggaz know what I 'm about [/BAR] [BAR]
I 'm all about the funk , that 's relaxed for your state of mind [/BAR] [BAR] Snaps is cool
, if layin back is the ever [/BAR] [BAR] The unity of Bootsee 's grin , growin , cause the
juice began [/BAR] [BAR] as just deuce , groovy flaves that taste , blam together [/BAR] [BAR] I likes that
, so doin Bobby Mick , ai n't ridic ' , to this [/BAR] [BAR] In fact , that 's
the pen , hey yo direct [/BAR] [BAR] from The Tunnels Never Never via satellite [/BAR] [BAR] Here comes The
Roots , now dig the shits I said [/BAR] [BAR] [/BAR] [BAR] To all my peoples , cause I 'm
out deah [/BAR] [BAR] Just like the group The Rhythmic Tricks because you 're out deah [/BAR] [BAR] And the
group The Soul Plants yeah you 're out deah [/BAR] [BAR] Just like I said , Remedy is crazy out
deah [/BAR] [BAR] To ? and Tin-Tin , I think you 're out deah [/BAR] [BAR] And to my son
whose name is Crumbs you know you 're out deah [/BAR] [BAR] I 'm Black Thought to the beat and
yo I 'm out deah [/BAR] [BAR] And yo my group is called The Roots because we 're out deah
[/BAR] [BAR] to get up out [/BAR] [BAR] [/BAR] [BAR] Uhh , abstract organic artistry [/BAR] [BAR] Thought is he
, that I be [/BAR] [BAR] Gravity does not hold me down [/BAR] [BAR] As I rise from the ground
into sound [/BAR] [BAR] Melting browns drip like wax [/BAR] [BAR] Building blocks , nappy cat [/BAR] [BAR] Blazes acts
, filling facts [/BAR] [BAR] Mental sax , sweet mental sax [/BAR] [BAR] Sweet mental horn , taking the physical
form [/BAR] [BAR] of a storm of abnorm-ality , re-ality 's [/BAR] [BAR] lo-cality , vo-cality , low calorie NOT
[/BAR] [BAR] I got the fat shit y 'all [/BAR] [BAR] I got the fat shit y 'all [/BAR] [BAR]
I got the fat shit y 'all [/BAR] [BAR] I got the fat , shit , y 'all . .
[/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Peaceful minds . . in a land of war [/BAR] [BAR] Seek
peace of mind , through mental peacefulness [/BAR] [BAR] Peacefulness , peacefulness , peace-ful-ness [/BAR] [BAR] is in the mind
of the beholder [/BAR] [BAR] Behold , my mental piece [/BAR] [BAR] could shatter your peace , to pieces [/BAR]
[BAR] Pieces and portions of rhythmic distortion relax me [/BAR] [BAR] The echos reverb and feedback of reality disturb my
peace [/BAR] [BAR] forcing me to retreat , to the below beneath [/BAR] [BAR] Down a step and a step
and a step and a step [/BAR] [BAR] and a step beyond [/BAR] [BAR] to a level of my own
[/BAR] [BAR] private , mystic , ritualistic , culturalistic sanity [/BAR] [BAR] Yet some say that I am insane [/BAR]
[BAR] Is that not ironic ? My soul not sonic [/BAR] [BAR] as I flow through the tonic , of
life I find [/BAR] [BAR] that the strife behind , that pushes and pulls [/BAR] [BAR] and pulls and pushes
me [/BAR] [BAR] into all of the bullshit that I experience from day to day [/BAR] [BAR] is the reason
. . for my search , or journey , or struggle [/BAR] [BAR] to find . . the broken pieces
of the sign [/BAR] [BAR] that combine , to form the crooked line [/BAR] [BAR] that we call . .
peace y 'all [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] It looks like another one 's comin around (
3X ) [/BAR] [BAR] So the Black Thought gots to get down y 'all , yeah [/BAR] [BAR] [/BAR] [BAR]
* in background : " Pass the what ? ( Pass the popcorn ) " 4X * [/BAR] [BAR] [/BAR]
[BAR] It looks like another one 's comin around ( 3X ) [/BAR] [BAR] So The Square Roots gotta get
down , bust it [/BAR] [BAR] [/BAR] [BAR] Yo , I wrote this , basement , Never Never Tunnels type
portion [/BAR] [BAR] Just to accompany some audio distortion [/BAR] [BAR] Bust the popcorn , drop it onto my cassette
and [/BAR] [BAR] bust it , Kid Crumbs , how ya feel ? ( I 'm feelin blessed man )
[/BAR] [BAR] Yeah , The Square Roots be the setters of examples [/BAR] [BAR] Findin rhythm in the static of
your samples [/BAR] [BAR] Makin you move to the groove as we sooth [/BAR] [BAR] the ear of the listener
on the musical [/BAR] [BAR] Prisoner G , now you 're free you can be all you wanna be [/BAR]
[BAR] Go where you want or go and see all you wanna see [/BAR] [BAR] Because yo , your ambitions
I wo n't neglect [/BAR] [BAR] And to the brothers who ai n't here , nuff respect [/BAR] [BAR] So
BROther ? uest , how ya livin , what ya givin black ? [/BAR] [BAR] To me the brother with
the linens and the applejack ; [/BAR] [BAR] busy til the break of dawn [/BAR] [BAR] The first verse is
poured I pass the popcorn [/BAR] [BAR] [/BAR] [BAR] * in background : " Pass the what ? ( Pass
the popcorn ) " 4X * [/BAR] [BAR] [/BAR] [BAR] It looks like another one comin around ( 3X )
[/BAR] [BAR] So the Black Thought had to get down y 'all , yeah [/BAR] [BAR] [/BAR] [BAR] * in
background : " Pass the what ? ( Pass the popcorn ) " 4X * [/BAR] [BAR] [/BAR] [BAR] It
looks like another one comin around ( 3X ) [/BAR] [BAR] ? uestion would you come and get down ,
bust it , c 'mon [/BAR] [BAR] [/BAR] [BAR] [ ? uestlove ] [/BAR] [BAR] Check it out , secondly
[/BAR] [BAR] it 's me the BROther ? uest from the S-Q-T ( Square Roots ) [/BAR] [BAR] And he
's Black Thought , the boy you know is ( FUNKY ) [/BAR] [BAR] The rhythms I recycle sometimes prehistoric
[/BAR] [BAR] The mic for the popcorn's like it 's metaphoric ( metaphoric baby ) [/BAR] [BAR] So many different
factors in the ? uestion's style [/BAR] [BAR] Arrythmic by the end , I 'm givin more than one child
[/BAR] [BAR] Abstract soloist comin from the heart [/BAR] [BAR] All the way from Philly , from the West part
[/BAR] [BAR] Relax your mind and let your body be at rest [/BAR] [BAR] Flow in slow mo ' ,
and let the BROther manifest [/BAR] [BAR] Now the second verse has been pourn [/BAR] [BAR] On to Kid Crumb
I pass the popcorn [/BAR] [BAR] [/BAR] [BAR] * in background : " Pass the what ? ( Pass the
popcorn ) " 4X * [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] It looks like another one
comin around ( 3X ) [/BAR] [BAR] ? uestion ripped the set and got down baby , yeah [/BAR] [BAR]
[/BAR] [BAR] * in background : " Pass the what ? ( Pass the popcorn ) " 4X * [/BAR]
[BAR] [/BAR] [BAR] It looks like another one comin around ( 3X ) [/BAR] [BAR] Kid Crumbs would you come
and get down , c 'mon [/BAR] [BAR] [/BAR] [BAR] [ Kid Crumbs ] [/BAR] [BAR] Blessed is the next
at the second still before the 4th is passed [/BAR] [BAR] I 'm gassed off the edible raps , and
that 's illegible [/BAR] [BAR] Tommy used to bug , when I come around [/BAR] [BAR] Screamin at the top
of my lungs -- you gots to get down [/BAR] [BAR] Now , they heard the sound and wanna give
the kid a pound [/BAR] [BAR] on the down low * whispering * Relax baby , keep it underground yo
[/BAR] [BAR] From the crown of notty hair that I wear to the funk feet [/BAR] [BAR] Wonder why the
sisters dig the brother missin five teeth [/BAR] [BAR] Peace I gots to rock so pass the popcorn and shit
[/BAR] [BAR] Quick to lick a shot to umm , Wheezy , and Cricket [/BAR] [BAR] Used to kick it
in the house until I got myself evicted [/BAR] [BAR] Now The Crumbs is restricted to the popcorn , elected
[/BAR] [BAR] from The Roots , I griff the rest and share the stash of popcorn [/BAR] [BAR] Back to
Black Thought , rock on ( and on ) [/BAR] [BAR] And on ( and on ) and on (
and on ) [/BAR] [BAR] And on ( and onnnnnn ) , pass the popcorn ! [/BAR] [BAR] [/BAR] [BAR]
* in background : " Pass the what ? ( Pass the popcorn ) " 4X * [/BAR] [BAR] [/BAR]
[BAR] [ Black Thought ] [/BAR] [BAR] It looks like another one comin around ( 3X ) [/BAR] [BAR] Kid
Crumbs ripped the set and got down Baby Pah ! [/BAR] [BAR] [/BAR] [BAR] * in background : " Pass
the what ? ( Pass the popcorn ) " 4X * [/BAR] [BAR] [/BAR] [BAR] It looks like another one
comin around ( 3X ) [/BAR] [BAR] Black Thought , you know I gotta get down , bust it ,
yo [/BAR] [BAR] [/BAR] [BAR] Honey , glazed , amazed at the art Black Thought dis-plays [/BAR] [BAR] I get
mad props and the compliment pays [/BAR] [BAR] Makin me more funky and it shows on stage [/BAR] [BAR] Word
right BROther cause I 'm goin through a phase [/BAR] [BAR] I wanna be a pioneer so trails I blaze
[/BAR] [BAR] Straight past the days when I used to be enslaved [/BAR] [BAR] But do n't eat all the
popcorn BROther ? uest ( What ? ) [/BAR] [BAR] Yo BROther ? uest say it [/BAR] [BAR] A bit
for my hit makin it legitimate and give [/BAR] [BAR] credit to the attitude you set it do n't forget
well it 's [/BAR] [BAR] gotta be live , cause that 's the way I 'm rockin it and [/BAR]
[BAR] pop-corn is in my pocket then I guess it 's rockin yo , [/BAR] [BAR] the S-Q-T 'n ,
Black Thought of seeing [/BAR] [BAR] I know you 're all agreeing , I 'm rocking and I 'm being
[/BAR] [BAR] Ripping another chapter , just for you to clap ta [/BAR] [BAR] To the sounds of vexed I
make you step just like a camper [/BAR] [BAR] I pass , the popcorn , the mix I drop on
the mic [/BAR] [BAR] gon' , have you hummin my song , all the way home [/BAR] [BAR] It 's
cool and as long , as you and the song , be mellowin out [/BAR] [BAR] together cause it 's
kind of peace I 'm not embarrased [/BAR] [BAR] as I pass the popcorn , and get off the dome
[/BAR] [BAR] Yo BROther ? uestion , yo Rubber Bandz Square Roots [/BAR] [BAR] take it home [/BAR] [BAR] [/BAR]
[BAR] * in background : " Pass the what ? ( Pass the popcorn ) " 4X * [/BAR] [BAR]
[/BAR] [BAR] Another one 's comin around [/BAR] [BAR] It looks like another one 's comin around ( 2X )
[/BAR] [BAR] When the Foreign Objects get down y 'all , yeah [/BAR] [BAR] [/BAR] [BAR] * in background :
" Pass the what ? ( Pass the popcorn ) " 4X * [/BAR] [BAR] [/BAR] [BAR] Looks like another
